Date,Open,High,Low,Close,Volume,Daily_Return
2022-01-01,451.1,455.2,450.05,452.91,77927608,0.006461
2022-01-02,450.81,455.94,449.24,452.38,114288191,-0.001159
2022-01-03,454.97,461.22,452.89,456.12,119415057,0.008272
2022-01-04,463.11,471.57,459.13,464.69,101265475,0.018776
2022-01-05,462.16,468.86,457.04,463.62,80531067,-0.00231
2022-01-06,461.55,466.06,457.47,462.54,71264437,-0.00231
2022-01-07,470.0,476.89,465.29,471.54,53318935,0.019451
2022-01-08,478.01,481.07,472.29,476.12,80394640,0.009709
2022-01-09,471.69,479.74,468.21,473.68,115316279,-0.005134
2022-01-10,477.11,479.89,474.49,477.0,143830481,0.007011
2022-01-11,474.16,480.57,470.51,474.58,137120448,-0.005061
2022-01-12,474.44,477.08,468.97,472.17,126606477,-0.005089
2022-01-13,471.94,480.71,467.3,473.77,128844734,0.003404
2022-01-14,462.66,467.03,460.18,463.13,116498490,-0.022459
2022-01-15,455.91,458.92,451.16,453.78,76028685,-0.020199
2022-01-16,452.59,457.4,446.38,450.94,140719503,-0.006247
2022-01-17,447.1,448.37,441.71,445.69,117073231,-0.011654
2022-01-18,446.51,454.02,444.3,447.59,106044063,0.004271
2022-01-19,441.48,448.2,437.07,442.94,61098946,-0.010396
2022-01-20,436.39,438.13,431.31,435.65,94705554,-0.016448
2022-01-21,445.44,447.09,438.65,443.53,96035827,0.018088
2022-01-22,442.8,447.9,436.56,442.55,136456360,-0.002209
2022-01-23,443.45,445.65,438.12,443.13,104664822,0.00131
2022-01-24,434.82,440.49,429.54,435.78,88040054,-0.016597
2022-01-25,434.32,436.81,426.76,433.15,147680032,-0.006033
2022-01-26,432.58,438.81,428.02,433.94,61072059,0.001831
2022-01-27,427.41,430.5,425.87,428.17,92254842,-0.013312
2022-01-28,429.99,436.21,426.22,430.31,54202467,0.005008
2022-01-29,427.46,433.72,425.14,427.42,123990412,-0.006708
2022-01-30,425.04,432.4,421.59,426.14,141807655,-0.003
2022-01-31,421.65,428.57,418.25,423.28,78003732,-0.00672
2022-02-01,433.38,435.63,428.6,432.9,135834167,0.022727
2022-02-02,432.13,438.49,428.45,433.04,79221823,0.000338
2022-02-03,428.11,430.01,421.8,427.76,141077016,-0.012193
2022-02-04,430.71,434.46,428.49,432.2,125396190,0.010371
2022-02-05,426.0,429.59,420.61,426.08,130490677,-0.01415
2022-02-06,427.51,431.59,423.6,427.37,51800655,0.003006
2022-02-07,415.66,422.83,413.98,417.53,146281035,-0.023016
2022-02-08,410.41,415.95,405.54,411.08,122667099,-0.015438
2022-02-09,410.75,416.16,406.33,412.26,80475109,0.002862
2022-02-10,414.3,419.34,413.13,416.12,132939466,0.009362
2022-02-11,419.23,423.43,412.84,417.18,78152119,0.002556
2022-02-12,416.07,420.67,410.8,416.81,137275383,-0.000888
2022-02-13,416.8,419.47,413.42,415.52,61258039,-0.003113
2022-02-14,407.35,411.06,402.46,408.35,120368597,-0.017242
2022-02-15,405.76,410.27,401.77,405.03,104069847,-0.008138
2022-02-16,404.04,407.8,400.91,402.99,59653447,-0.005028
2022-02-17,408.7,411.25,403.16,408.31,74189382,0.013185
2022-02-18,410.08,412.58,404.62,410.19,51240403,0.004623
2022-02-19,401.37,406.46,396.18,401.72,96876796,-0.020656
2022-02-20,402.87,408.14,398.65,403.48,80126526,0.004389
2022-02-21,403.55,404.93,396.2,401.82,109835748,-0.004121
2022-02-22,400.08,404.54,395.54,398.76,79723780,-0.007623
2022-02-23,403.75,404.5,396.11,401.88,79991911,0.00784
2022-02-24,405.53,410.85,403.02,407.06,124319319,0.012872
2022-02-25,412.76,417.75,409.74,411.81,54814283,0.011675
2022-02-26,409.66,411.62,405.07,407.87,140289499,-0.009571
2022-02-27,405.26,411.19,402.96,406.56,135226387,-0.003211
2022-02-28,406.61,412.04,403.5,408.38,116780468,0.004475
2022-03-01,414.36,416.56,409.74,413.36,109322157,0.012207
2022-03-02,411.5,417.29,407.19,411.19,139230249,-0.00525
2022-03-03,411.89,414.21,406.07,410.48,68533017,-0.001728
2022-03-04,403.78,410.89,399.69,405.24,57896916,-0.012776
2022-03-05,400.8,402.54,397.17,399.62,73951016,-0.013854
2022-03-06,402.51,406.6,399.48,403.72,129457827,0.01025
2022-03-07,409.11,412.67,405.13,410.49,53467026,0.016775
2022-03-08,408.96,415.07,405.7,410.34,108280683,-0.000364
2022-03-09,416.8,419.1,410.98,415.49,149543751,0.012542
2022-03-10,418.19,423.2,414.69,417.5,135569609,0.00484
2022-03-11,414.57,418.51,411.3,414.48,102144568,-0.007241
2022-03-12,415.89,422.6,413.44,416.48,56364090,0.004837
2022-03-13,425.98,427.29,418.06,424.38,133137351,0.018956
2022-03-14,423.95,430.21,419.81,424.41,109897850,7e-05
2022-03-15,433.96,438.11,428.18,432.59,61493299,0.019276
2022-03-16,418.95,424.53,413.0,419.2,59385728,-0.030937
